date,total_customers,avg_order_value,returning_customers,new_customers,marketing_spend,daily_revenue
2023-01-01,155,642.8,82,73,3394.63,99973.09
2023-01-02,119,412.4,80,39,1232.33,49198.57
2023-01-03,136,358.23,90,46,4879.64,49207.76
2023-01-04,129,434.94,69,60,1727.3,56279.43
2023-01-05,124,522.78,77,47,2164.92,65040.96
2023-01-06,102,405.8,58,44,2168.58,41608.21
2023-01-07,167,429.87,103,64,3056.94,72093.9
2023-01-08,150,368.58,80,70,3430.18,55630.04
2023-01-09,117,623.69,61,56,2760.61,73248.17
2023-01-10,120,548.07,81,39,1137.55,65882.25
2023-01-11,131,474.68,79,52,3080.27,62491.69
2023-01-12,111,423.94,72,39,4878.34,47545.37
2023-01-13,131,385.4,66,65,1783.93,50665.4
2023-01-14,156,480.13,86,70,2554.71,75156.08
2023-01-15,150,462.37,79,71,3170.78,69673.15
2023-01-16,136,670.88,94,42,1298.2,91369.34
2023-01-17,119,352.21,76,43,4261.85,42339.04
2023-01-18,132,641.6,67,65,4085.08,85100.09
2023-01-19,118,695.24,66,52,3493.19,82387.8
2023-01-20,123,375.42,69,54,2243.93,46401.46
2023-01-21,165,704.89,86,79,2888.86,116594.93
2023-01-22,170,635.3,104,66,4043.14,108404.96
2023-01-23,127,559.09,64,63,2710.16,71275.84
2023-01-24,143,393.16,89,54,1125.72,56333.96
2023-01-25,129,713.03,75,54,1997.17,92180.15
2023-01-26,108,652.22,55,53,1915.19,70631.33
2023-01-27,120,721.88,75,45,4232.48,87048.74
2023-01-28,154,698.58,82,72,4214.69,108003.44
2023-01-29,160,672.98,90,70,4584.37,108134.61
2023-01-30,139,394.02,81,58,1911.74,54960.06
2023-01-31,133,352.78,77,56,3042.99,47224.15
2023-02-01,133,438.84,75,58,1479.46,58514.08
2023-02-02,129,557.52,73,56,3812.08,72300.8
2023-02-03,135,738.71,74,61,4849.79,100211.21
2023-02-04,142,463.94,88,54,1147.55,65993.69
2023-02-05,161,551.07,89,72,1205.92,88843.12
2023-02-06,129,407.96,89,40,2957.81,52922.36
2023-02-07,135,446.82,88,47,3688.54,60689.84
2023-02-08,140,497.11,87,53,3529.22,69948.78
2023-02-09,123,564.31,82,41,1361.16,69546.23
2023-02-10,123,366.31,78,45,3363.57,45392.49
2023-02-11,157,356.64,85,72,3048.37,56296.55
2023-02-12,152,626.38,104,48,2546.94,95463.71
2023-02-13,138,405.01,72,66,2364.27,56127.58
2023-02-14,142,676.89,86,56,3220.8,96440.3
2023-02-15,121,446.74,82,39,1372.41,54192.89
2023-02-16,137,485.61,88,49,2396.84,66768.52
2023-02-17,142,708.84,93,49,4548.35,101110.7
2023-02-18,158,414.65,98,60,4594.22,65974.36
2023-02-19,167,353.68,105,62,1405.89,59204.95
2023-02-20,154,610.78,98,56,1897.08,94250.52
2023-02-21,140,444.9,90,50,2301.6,62516.11
2023-02-22,145,613.05,75,70,3273.23,89218.87
2023-02-23,140,497.09,76,64,2060.81,69798.17
2023-02-24,135,706.82,88,47,3524.55,95772.97
2023-02-25,169,551.05,101,68,3307.62,93459.03
2023-02-26,172,462.31,108,64,1097.26,79626.86
2023-02-27,128,420.84,88,40,4761.83,54344.25
2023-02-28,134,356.18,78,56,4713.27,48199.8
2023-03-01,144,736.66,96,48,4854.48,106564.77
2023-03-02,128,690.45,68,60,2267.69,88604.97
2023-03-03,122,572.72,77,45,4744.62,70346.36
2023-03-04,158,596.0,83,75,4960.22,94664.48
2023-03-05,169,557.33,109,60,4509.49,94640.03
2023-03-06,148,493.8,97,51,2174.37,73299.31
2023-03-07,148,674.05,101,47,4468.29,100205.54
2023-03-08,143,669.32,91,52,3599.86,96072.47
2023-03-09,176,668.32,99,77,4560.02,118079.81
2023-03-10,130,581.31,77,53,1143.77,75684.94
2023-03-11,166,567.06,102,64,2146.17,94346.22
2023-03-12,164,400.82,107,57,3088.97,66044.07
2023-03-13,149,436.33,77,72,3491.56,65362.09
2023-03-14,139,566.25,89,50,3549.72,79064.28
2023-03-15,132,740.34,74,58,3065.2,98031.51
2023-03-16,132,525.59,66,66,1313.83,69509.07
2023-03-17,147,735.06,93,54,4343.92,108488.12
2023-03-18,157,412.57,95,62,2000.97,64974.34
2023-03-19,166,635.84,92,74,3640.79,105913.25
2023-03-20,160,517.84,91,69,1990.92,83053.5
2023-03-21,149,653.14,77,72,1057.57,97423.39
2023-03-22,144,539.67,86,58,1391.34,77851.55
2023-03-23,147,539.39,86,61,1692.81,79459.42
2023-03-24,156,604.04,89,67,1181.22,94347.97
2023-03-25,155,600.34,104,51,3012.55,93354.57
2023-03-26,160,378.23,80,80,3569.68,60873.37
2023-03-27,144,584.31,88,56,4760.92,84616.77
2023-03-28,155,533.3,106,49,3182.47,82979.93
2023-03-29,127,504.44,86,41,4844.76,64548.49
2023-03-30,142,378.48,94,48,2275.9,53971.11
2023-03-31,133,359.31,73,60,4257.87,48213.85
2023-04-01,173,601.58,111,62,4509.89,104523.83
2023-04-02,163,671.39,87,76,2128.14,109649.77
2023-04-03,147,746.2,84,63,2650.47,109956.75
2023-04-04,146,660.57,100,46,2363.21,96678.84
2023-04-05,137,650.35,71,66,4018.17,89499.55
2023-04-06,150,711.02,99,51,3021.01,106955.28
2023-04-07,146,505.68,99,47,1043.35,73933.71
2023-04-08,166,386.51,114,52,2277.25,64389.16
2023-04-09,170,602.73,94,76,2793.78,102744.31
2023-04-10,145,481.47,94,51,3690.07,70181.55
2023-04-11,145,386.48,74,71,2977.68,56337.72
2023-04-12,145,569.81,98,47,2766.12,82899.29
2023-04-13,131,407.2,81,50,4046.04,53747.37
2023-04-14,136,390.45,87,49,1336.43,53234.72
2023-04-15,164,383.94,94,70,4946.56,63460.01
2023-04-16,171,498.26,117,54,4251.2,85627.04
2023-04-17,132,660.86,77,55,3233.62,87556.72
2023-04-18,137,712.54,81,56,1444.79,97762.7
2023-04-19,138,372.52,72,66,1475.27,51555.47
2023-04-20,136,609.68,83,53,3984.18,83315.46
2023-04-21,137,464.28,74,63,4474.4,64054.46
2023-04-22,172,735.29,119,53,1048.62,126574.57
2023-04-23,170,379.52,117,53,3215.42,64839.71
2023-04-24,138,559.24,88,50,3517.59,77526.76
2023-04-25,159,583.73,80,79,4604.63,93272.85
2023-04-26,130,462.39,88,42,4801.65,60590.25
2023-04-27,159,460.95,94,65,1752.48,73466.69
2023-04-28,129,491.34,66,63,3334.62,63716.44
2023-04-29,171,473.81,108,63,4255.18,81447.21
2023-04-30,186,415.05,123,63,4643.71,77663.07
2023-05-01,124,723.09,63,61,4464.26,90109.76
2023-05-02,155,360.55,102,53,2505.85,56135.34
2023-05-03,119,737.97,79,40,4368.48,88254.77
2023-05-04,150,537.48,83,67,2659.28,80887.52
2023-05-05,136,657.59,91,45,4779.06,89910.82
2023-05-06,166,448.94,87,79,2802.18,74804.13
2023-05-07,167,441.46,104,63,3686.8,74092.02
2023-05-08,141,493.27,89,52,1454.23,69695.8
2023-05-09,151,558.07,92,59,4408.73,84708.75
2023-05-10,136,574.38,78,58,4506.61,78565.69
2023-05-11,141,631.63,74,67,1851.86,89245.28
2023-05-12,148,355.82,91,57,2402.35,52901.28
2023-05-13,153,711.66,92,61,2393.02,109123.81
2023-05-14,144,663.46,89,55,2586.17,95797.03
2023-05-15,117,533.65,70,47,4920.13,62929.57
2023-05-16,133,481.5,72,61,3533.6,64392.95
2023-05-17,137,422.75,93,44,2382.67,58155.3
2023-05-18,124,539.58,66,58,3670.23,67275.52
2023-05-19,128,420.8,67,61,1354.81,53998.42
2023-05-20,155,534.31,88,67,1825.33,83000.82
2023-05-21,182,365.72,113,69,4197.64,66981.69
2023-05-22,133,382.7,90,43,4494.31,51349.01
2023-05-23,131,672.48,70,61,3993.04,88494.25
2023-05-24,130,433.74,77,53,2481.89,56634.35
2023-05-25,116,535.01,58,58,3989.88,62460.6
2023-05-26,145,450.97,98,47,3853.4,65776.68
2023-05-27,192,392.87,116,76,2789.65,75709.78
2023-05-28,172,446.99,98,74,2076.97,77089.67
2023-05-29,124,397.9,76,48,4562.11,49796.41
2023-05-30,119,621.64,71,48,4156.68,74390.94
2023-05-31,131,584.74,76,55,3981.76,76998.65
2023-06-01,121,401.03,69,52,2135.1,48738.4
2023-06-02,138,492.44,85,53,4946.06,68451.15
2023-06-03,178,444.89,94,84,1407.13,79331.26
2023-06-04,152,424.63,81,71,2140.38,64757.31
2023-06-05,123,708.71,74,49,1320.93,87302.95
2023-06-06,131,394.82,90,41,2591.42,51979.98
2023-06-07,127,696.2,70,57,4268.29,88844.59
2023-06-08,132,721.75,81,51,3227.05,95593.76
2023-06-09,117,461.99,62,55,4077.97,54460.82
2023-06-10,149,553.04,77,72,1969.64,82600.54
2023-06-11,138,594.25,85,53,2154.52,82221.68
2023-06-12,125,563.04,70,55,1207.29,70500.2
2023-06-13,114,403.77,79,35,1253.5,46154.66
2023-06-14,135,451.86,88,47,3726.01,61373.2
2023-06-15,119,588.26,69,50,2886.3,70291.03
2023-06-16,131,682.25,68,63,4860.11,89860.47
2023-06-17,152,642.35,81,71,4753.36,98112.08
2023-06-18,155,579.79,81,74,4367.32,90304.06
2023-06-19,122,668.11,64,58,1806.51,81689.7
2023-06-20,127,616.08,72,55,3092.26,78551.24
2023-06-21,119,700.88,78,41,2569.78,83661.72
2023-06-22,102,535.07,66,36,2205.51,54797.89
2023-06-23,112,551.09,76,36,1928.85,61914.76
2023-06-24,160,712.59,83,77,3496.95,114363.91
2023-06-25,130,725.93,73,57,3510.83,94722.35
